state_code,party_code,votes,candidate_name
BA,NNPP,5267,Rabiu Kwankwaso
AD,APC,182881,Bola Tinubu
AD,LP,105648,Peter Obi
AD,PDP,417611,Atiku Abubakar
AD,NNPP,1797,Rabiu Kwankwaso
GO,APC,146977,Bola Tinubu
GO,LP,5394,Peter Obi
GO,PDP,319123,Atiku Abubakar
GO,NNPP,30827,Rabiu Kwankwaso
TA,APC,132683,Bola Tinubu
TA,LP,110150,Peter Obi
TA,PDP,189015,Atiku Abubakar
TA,NNPP,1329,Rabiu Kwankwaso
YO,APC,151459,Bola Tinubu
YO,LP,2406,Peter Obi
YO,PDP,198567,Atiku Abubakar
YO,NNPP,26196,Rabiu Kwankwaso
JI,APC,421390,Bola Tinubu
JI,LP,1889,Peter Obi
JI,PDP,386587,Atiku Abubakar
JI,NNPP,31808,Rabiu Kwankwaso
KT,APC,482283,Bola Tinubu
KT,LP,7734,Peter Obi
KT,PDP,489045,Atiku Abubakar
KT,NNPP,35272,Rabiu Kwankwaso
KE,APC,297996,Bola Tinubu
KE,LP,1545,Peter Obi
KE,PDP,178295,Atiku Abubakar
KE,NNPP,14505,Rabiu Kwankwaso
SO,APC,285071,Bola Tinubu
SO,LP,5353,Peter Obi
SO,PDP,288679,Atiku Abubakar
SO,NNPP,4557,Rabiu Kwankwaso
ZA,APC,298396,Bola Tinubu
ZA,LP,4043,Peter Obi
ZA,PDP,137257,Atiku Abubakar
ZA,NNPP,7925,Rabiu Kwankwaso
BY,APC,42572,Bola Tinubu
BY,LP,49975,Peter Obi
BY,PDP,88341,Atiku Abubakar
BY,NNPP,1193,Rabiu Kwankwaso
